Total production by all exporting countries In thousand 60kg bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18
Brazil,"27,286","27,293","34,603","28,167","28,192","18,060","29,197","26,148","36,761","47,578","31,310","31,365","48,352","28,873","39,281","32,935","42,987","38,987","50,490","43,977","53,428","50,592","55,420","54,698","52,299","50,388","55,000","51,500"
Ecuador,"1,504","2,124","1,185","2,069","2,376","1,888","1,993","1,191","1,206","1,198",854,793,582,641,780,935,"1,035",950,771,813,854,825,828,666,644,644,645,675
Indonesia,"7,441","8,493","5,569","6,743","5,368","4,573","8,221","7,621","7,296","6,557","6,987","6,833","6,731","6,404","7,536","9,159","7,483","7,777","9,612","11,380","9,129","10,644","11,519","11,265","11,418","12,317","11,491","10,800"
Madagascar,982,933,"1,122",442,641,785,849,624,992,427,362,147,445,435,522,599,587,614,728,457,530,585,500,584,501,425,415,425
Papua New Guinea,963,747,900,"1,019","1,139","1,002","1,089","1,074","1,352","1,387","1,041","1,063","1,085","1,155",998,"1,268",807,968,"1,028","1,038",867,"1,414",716,835,798,712,"1,171","1,100"
Peru,937,"1,200","1,762",665,"1,179","1,871","1,806","1,930","2,102","2,744","2,676","2,829","3,000","2,686","3,425","2,489","4,319","3,063","3,872","3,286","4,069","5,373","4,453","4,338","2,883","3,304","4,221","4,600"
Cameroon,"1,682","1,726",260,683,406,660,"1,432",889,"1,114","1,370","1,113",686,801,900,727,870,818,795,725,902,527,669,371,404,483,391,295,375
Colombia,"14,268","17,815","15,189","10,298","12,862","12,963","10,719","12,219","10,979","9,679","10,400","11,962","11,735","11,230","11,573","12,564","11,759","12,515","8,663","8,098","8,523","7,652","9,927","12,163","13,339","14,009","14,634","14,000"
Costa Rica,"2,562","2,760","2,998","2,359","2,482","2,844","2,222","2,617","2,445","2,485","2,419","2,247","2,043","1,886","1,876","1,653","1,706","1,797","1,500","1,477","1,614","1,831","1,823","1,552","1,475","1,440","1,372","1,560"
Côte d'Ivoire,"2,940","4,129","2,246","2,293","3,006","2,532","4,859","4,164","1,992","6,320","4,846","3,595","3,145","2,689","2,268","1,691","2,177","2,317","2,397","1,795",982,"1,966","2,072","2,107","1,750","1,882","1,234","1,500"
El Salvador,"2,465","2,198","3,001","2,378","2,293","2,585","2,534","2,175","2,055","2,598","1,704","1,694","1,361","1,380","1,197","1,319","1,234","1,505","1,450","1,075","1,873","1,164","1,240",515,665,565,610,740
Ethiopia,"2,909","2,925","1,825","2,967","2,763","3,165","3,407","3,057","2,928","3,784","3,115","4,044","4,094","4,394","5,213","4,779","5,551","5,967","4,949","6,931","7,500","6,798","6,233","6,427","6,575","6,714","7,297","7,650"
Guatemala,"3,271","3,497","4,318","3,536","3,787","4,002","4,525","4,219","4,893","5,120","4,940","3,669","4,070","3,610","3,703","3,676","3,950","4,100","3,785","3,835","3,950","3,850","3,763","3,189","3,310","3,410","3,684","3,800"
Honduras,"1,568","2,322","1,918","1,829","2,181","1,909","2,004","2,564","2,195","2,985","2,667","3,036","2,496","2,968","2,575","3,204","3,461","3,640","3,450","3,603","4,331","5,882","4,686","4,583","5,268","5,786","7,457","8,349"
India,"2,829","3,000","2,823","3,533","3,002","3,717","3,417","3,805","4,417","4,867","5,020","5,010","4,588","4,508","4,592","4,567","4,800","4,367","4,378","4,827","5,033","5,233","5,303","5,075","5,450","5,800","5,200","5,840"
Kenya,"1,485","1,514","1,316","1,328","1,663","1,664","1,247",882,"1,173","1,502","1,002",991,945,673,736,660,826,652,541,630,641,757,875,838,765,789,783,790
Mexico,"4,674","4,727","3,401","5,023","4,159","5,300","5,110","4,802","4,801","6,219","4,815","4,438","4,351","4,201","3,867","4,225","4,200","4,150","4,651","4,109","4,001","4,561","4,327","3,916","3,591","2,903","3,781","4,000"
Nicaragua,461,707,547,706,683,985,793,"1,084","1,073","1,554","1,572","1,079","1,170","1,509","1,068","1,432","1,428","1,906","1,445","1,871","1,638","2,193","1,873","2,060","1,898","2,134","2,573","2,500"
Thailand,757,"1,469","1,255","1,275","1,399","1,317","1,404","1,293",916,"1,273","1,692",715,732,827,884,"1,064",822,650,675,795,828,831,608,638,785,997,664,500
Uganda,"1,955","2,088","2,185","3,142","2,393","3,244","3,419","3,440","3,386","2,862","3,401","3,158","2,890","2,599","2,613","2,175","2,894","3,490","3,335","2,894","3,267","3,115","3,914","3,633","3,744","3,650","4,962","5,100"
Venezuela,"1,122",941,"1,215","1,333",989,"1,467","1,206",951,"1,597","1,367","1,450","1,265","1,484","1,421","1,327","1,506","1,571","1,520",932,"1,214","1,202",902,952,804,650,501,525,550
Vietnam,"1,310","1,438","2,340","3,020","3,632","3,970","5,752","6,979","7,052","11,631","14,841","13,093","11,574","15,337","14,370","13,842","19,340","16,405","18,438","17,825","20,000","26,500","23,402","27,610","26,500","28,737","25,540","28,500"
Domestic consumption by all exporting countries In thousand 60kg bags,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crop year,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18
Brazil,"8,200","8,500","8,900","9,100","9,300","10,100","11,000","11,500","12,200","12,700","13,200","13,590","13,750","14,200","14,946","15,540","16,331","17,125","17,660","18,390","19,132","19,720","20,330","20,085","20,333","20,500","20,500","20,500"
Ecuador,350,350,350,350,350,350,300,300,300,230,200,200,150,150,150,150,150,150,150,150,150,150,150,155,155,155,155,155
Indonesia,"1,242","1,280","1,319","1,359","1,400","1,443","1,486","1,532","1,578","1,626","1,676","2,000","1,779","1,833","2,000","2,500","2,833","3,333","3,333","3,333","3,333","3,667","3,900","4,167","4,333","4,500","4,600","4,700"
Madagascar,350,300,350,360,167,167,167,167,167,56,89,128,217,333,467,467,467,467,467,467,467,450,430,410,390,370,360,350
Papua New Guinea,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2
Peru,190,190,200,200,200,200,200,200,200,200,200,200,220,220,220,220,220,220,250,250,250,250,250,250,250,250,250,250
Philippines,720,750,750,770,790,810,831,853,810,862,820,821,829,917,"1,020","1,040","1,060","1,060","1,720","1,820","2,125","2,175","2,325","2,550","2,800","3,000","3,000","3,000"
Cameroon,83,83,83,100,100,100,100,100,100,100,75,69,69,69,69,69,69,69,69,69,68,70,72,73,75,76,77,78
Colombia,"1,235","1,400","1,300","1,400","1,375","1,500","1,600","1,600","1,600","1,400","1,400","1,400","1,400","1,400","1,400","1,400","1,195","1,281","1,291","1,270","1,308","1,439","1,441","1,469","1,505","1,672","1,736","1,800"
Costa Rica,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,375,268,295,407,381,423,335,381,449,329,353
Côte d'Ivoire,50,50,50,50,50,50,50,50,50,50,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317,317
El Salvador,180,180,230,230,230,270,230,192,192,153,144,153,153,153,173,224,254,251,244,268,276,273,277,275,280,285,292,300
Ethiopia,"1,200","1,264","1,331","1,402","1,476","1,555","1,637","1,724","1,816","1,912","2,014","2,121","2,234","2,353","2,478","2,609","2,748","2,894","3,048","3,210","3,383","3,383","3,400","3,550","3,625","3,700","3,725","3,700"
Guatemala,300,300,300,310,310,310,300,300,300,300,300,300,300,300,300,300,300,300,335,320,340,350,360,370,380,390,390,395
Honduras,188,257,240,230,253,161,168,161,138,168,230,200,200,200,230,230,230,245,268,307,335,340,345,350,355,365,370,375
India,903,917,917,833,833,833,833,833,833,917,"1,000","1,067","1,133","1,167","1,250","1,337","1,417","1,500","1,573","1,700","1,800","1,917","2,000","2,100","2,200","2,250","2,300","2,350"
Kenya,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Mexico,"1,374","1,200","1,300","1,070","1,020","1,179","1,235","1,201","1,108","1,150","1,305","1,500","1,500","1,500","1,500","1,725","2,000","2,200","2,200","2,200","2,354","2,354","2,354","2,321","2,347","2,329","2,360","2,400"
Nicaragua,34,138,66,109,90,112,95,123,127,130,175,177,180,182,184,187,189,192,194,197,203,205,208,210,212,215,215,215
Thailand,188,220,233,250,283,417,333,390,433,433,500,500,500,500,500,500,500,550,600,700,775,"1,100","1,130","1,200","1,250","1,300","1,300","1,300"
Uganda,70,75,75,75,80,80,80,101,116,119,142,141,140,131,140,150,175,180,185,189,204,210,216,221,229,234,240,245
Venezuela,782,815,850,886,923,962,"1,003","1,046","1,090","1,136","1,184","1,234","1,286","1,341","1,397","1,457","1,518","1,582","1,649","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650","1,650"
Vietnam,150,230,250,267,267,282,298,314,332,350,402,461,519,607,696,800,917,938,"1,021","1,208","1,583","1,650","1,825","2,000","2,200","2,300","2,400","2,500"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   Austria,"1,880","2,058","2,206","1,836","1,417","1,231","1,210","1,294","1,293","1,500","1,257","1,432","1,447","1,336","1,538","1,577","1,601","1,968","1,901","1,309","1,369","1,452","1,559","1,555",,,,
   Belgium/Luxembourg,"2,015","1,746","1,828","2,063","2,262","2,401","2,526","2,544","3,580",,,,,,,,,,,,,,,,,,,
   Denmark,959,983,"1,062",994,"1,033",877,"1,006",949,"1,014","1,094","1,022","1,103","1,076","1,002","1,119",993,"1,004",995,900,860,"1,015",909,913,921,,,,
   Finland,"1,095","1,033","1,055","1,301","1,361",769,992,"1,186","1,168","1,209","1,063","1,084","1,075","1,105","1,152","1,156","1,168","1,207","1,285","1,243","1,274","1,287","1,238","1,275",,,,
   France,"6,301","6,553","6,612","6,334","6,369","6,214","6,660","6,704","6,576","6,676","6,520","6,753","6,925","6,652","5,940","5,714","6,191","6,420","6,252","6,670","6,717","6,992","6,841","6,713",,,,
   Germany,"13,671","13,229","13,789","14,107","13,583","12,852","13,507","13,905","13,740","14,320","13,895","14,753","15,516","15,727","17,356","16,716","18,543","19,564","19,876","19,416","20,603","20,926","21,816","21,174",,,,
   Italy,"5,242","4,630","4,595","5,594","5,554","5,388","5,608","5,743","5,889","5,943","6,315","6,542","6,523","6,929","7,032","7,269","7,548","8,028","8,172","8,078","8,236","8,355","8,691","8,823",,,,
   Netherlands,"3,128","3,121","3,205","2,804","2,800","2,910","3,084","2,924","2,862","2,566","2,966","2,794","2,760","3,176","3,159","2,988","3,293","3,531","2,304","2,502","2,583","2,678","2,730","3,407",,,,
   Poland,435,250,"1,787","1,670","1,843","1,771","1,924","2,253","2,293","2,404","2,576","2,719","2,643","2,664","2,687","2,792","2,654","2,264","2,460","3,162","3,279","3,404","3,543","3,284",,,,
   Spain,"3,053","2,970","3,414","2,813","3,028","3,146","3,515","3,777","3,718","3,986","3,768","4,058","4,026","4,136","4,173","4,356","4,538","4,875","4,864","4,811","5,034","4,821","5,094","5,137",,,,
   Sweden,"1,767","1,717","1,772","1,757","1,893","1,420","1,522","1,473","1,440","1,456","1,344","1,432","1,463","1,435","1,495","1,693","1,820","1,770","1,804","1,659","1,727","1,647","1,680","1,709",,,,
   United Kingdom,"2,898","2,806","3,088","3,197","3,466","2,807","2,903","2,929","3,142","2,907","3,012","3,062","2,971","3,002","3,329","3,433","4,046","3,781","3,967","4,131","4,302","4,183","4,126","4,206",,,,
Japan,"5,330","5,510","5,326","5,691","6,217","5,489","5,994","5,921","6,027","6,547","6,908","6,996","7,307","6,923","7,254","7,408","7,632","7,086","7,060","7,090","7,407","7,544","7,025","8,381","7,657","8,063","8,026",
Russian Federation,,,"1,382","1,795","1,726","1,728","1,128","2,185","1,732","1,368","1,890","3,057","3,504","3,772","3,205","3,336","3,465","4,318","4,053","3,553","4,155","4,218","4,175","4,410","4,747","4,710","5,233",
Switzerland,"1,171","1,130","1,101","1,060","1,099","1,017","1,112",971,"1,112","1,139","1,171","1,255","1,217","1,322","1,236","1,641","1,503","1,823","1,978","2,101","2,318","2,498","2,478","2,667","2,643","2,748","2,816",
USA,"21,007","19,840","22,939","19,329","16,171","17,107","19,445","20,343","21,030","22,746","23,767","21,415","21,639","22,760","23,184","23,042","23,709","24,219","24,277","23,578","24,378","26,093","26,056","27,016","27,565","27,708","28,838",
Retail prices of roasted coffee in selected importing countries In US$/lb,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calendar years,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,
   Austria,4.90,4.57,4.99,4.97,4.58,5.18,5.42,4.37,3.97,3.28,3.05,2.93,2.86,3.18,3.33,3.77,4.13,4.27,4.74,6.95,6.69,8.32,8.38,8.62,8.63,7.44,5.64,
   Belgium,3.27,2.92,3.05,2.78,3.42,4.88,4.04,3.98,4.19,3.55,3.22,3.00,3.05,3.60,3.87,4.10,4.32,4.91,5.46,5.26,5.18,6.48,6.20,6.24,,,,
   Bulgaria,,,,,,,,,,,,,2.15,2.68,2.93,2.92,2.90,3.48,4.05,3.84,3.62,4.16,3.44,3.59,3.75,3.45,3.79,
   Cyprus,2.83,2.80,2.87,2.60,3.18,4.26,4.13,4.04,4.61,4.39,3.58,3.58,4.05,4.92,5.23,5.28,5.34,5.76,5.67,5.53,5.21,6.06,6.36,6.47,6.48,5.30,5.30,
   Czech Republic,,,,,,,,4.31,5.10,3.91,3.36,2.91,2.99,3.10,3.46,3.79,3.95,4.39,5.76,5.16,5.01,6.58,7.13,7.00,6.61,5.75,6.14,
   Denmark,3.81,3.67,3.79,3.48,4.45,5.57,4.81,4.96,4.92,3.93,3.45,3.19,3.09,3.57,3.96,4.28,4.43,4.82,5.40,5.29,5.44,6.92,6.72,6.36,6.43,5.85,4.94,
   Finland,2.98,2.72,2.46,1.94,2.73,3.97,3.22,3.50,3.42,2.60,2.29,1.98,1.84,2.13,2.34,2.84,2.94,3.25,3.72,3.51,3.69,5.36,4.80,4.29,4.31,3.90,3.67,
   France,3.73,3.43,2.31,2.03,2.40,3.69,3.30,2.76,2.78,2.55,2.15,1.99,2.07,2.50,2.72,2.75,2.97,3.41,3.86,3.79,3.62,4.13,3.92,3.92,3.77,3.11,3.26,
   Germany,3.99,3.84,4.00,3.62,4.18,5.02,4.17,4.03,4.04,3.42,2.83,2.63,2.73,3.18,3.33,4.06,4.33,4.69,5.13,4.75,4.76,5.10,4.74,5.65,5.72,5.18,5.05,
   Hungary,,,,,3.88,5.04,4.62,3.89,3.75,3.44,2.72,2.59,2.81,3.15,3.47,3.71,3.66,4.60,5.47,4.97,5.02,6.08,6.07,5.42,4.86,4.16,4.31,
   Italy,5.31,5.62,5.86,4.59,4.68,5.70,5.92,5.45,5.53,5.16,4.44,4.33,4.57,5.47,6.01,6.13,6.29,7.02,7.87,7.68,7.34,8.52,8.49,8.99,8.85,7.48,7.45,
   Latvia,,,,1.84,2.21,3.88,4.18,4.58,4.91,4.20,3.97,3.28,3.22,3.35,3.72,3.93,4.29,4.83,5.89,6.10,6.10,8.67,8.08,7.52,6.89,6.57,6.46,
   Lithuania,,,,,,,,4.74,4.75,4.34,3.62,3.25,3.39,3.79,3.71,3.78,4.02,4.59,5.44,5.16,5.37,7.81,7.09,6.60,6.55,6.06,6.08,
   Luxembourg,,,,,,,,,,4.95,4.23,4.07,4.29,5.28,5.79,6.04,6.44,6.78,7.52,7.29,7.11,8.28,7.90,8.19,7.92,6.97,7.24,
   Malta 1,,,,,,7.80,11.95,12.20,10.03,9.23,8.40,8.03,7.97,9.49,10.30,10.36,10.93,12.14,13.21,12.96,13.10,14.81,14.15,14.99,14.93,12.80,13.33,
   Netherlands,3.03,2.95,3.13,2.80,3.26,4.03,3.65,3.67,3.67,3.11,2.81,2.55,2.60,3.20,3.47,3.75,3.96,4.45,5.05,4.70,4.57,5.98,5.83,5.74,5.71,5.38,4.77,
   Poland,,,,,,5.67,4.37,3.54,3.63,3.19,2.81,2.57,2.11,2.12,2.26,2.56,2.76,3.49,4.45,3.49,3.64,4.14,4.16,3.92,3.85,3.28,3.17,
   Portugal,4.12,4.27,4.95,4.27,4.38,6.24,5.92,5.04,4.88,4.65,3.95,3.87,3.90,4.61,4.90,4.88,4.77,5.08,5.68,5.30,4.93,5.35,5.69,5.79,5.73,4.99,4.93,
   Slovakia,,,,,,,,3.39,3.48,2.86,2.44,2.26,2.20,2.47,2.70,2.79,3.05,3.88,5.02,5.08,4.84,6.06,6.71,6.82,6.67,5.60,5.74,
   Slovenia,,,,,,,,,,4.72,3.56,3.05,3.10,3.74,3.73,3.72,3.98,4.53,4.98,4.77,4.31,4.80,4.48,4.78,4.62,4.03,3.96,
   Spain,3.62,3.50,3.50,2.79,2.76,4.45,4.18,3.57,3.62,3.23,2.69,2.54,2.58,3.00,3.23,3.22,3.42,3.85,4.31,4.16,3.92,4.42,4.47,4.53,4.44,3.82,3.73,
   Sweden,3.43,3.29,3.11,2.65,3.79,4.85,3.96,4.35,4.41,3.51,3.03,2.54,2.55,2.94,3.08,2.99,3.16,3.53,3.76,3.55,3.99,5.58,5.20,4.34,4.11,3.82,3.48,
   United Kingdom 1,10.55,10.41,10.09,8.44,11.36,13.79,13.35,14.90,15.42,14.33,12.91,11.85,12.11,13.34,14.56,14.74,15.82,17.92,16.83,15.99,15.70,19.02,19.20,18.92,20.56,18.91,16.29,
Japan,10.26,11.88,12.62,14.57,14.69,17.72,15.24,14.22,13.52,15.32,12.92,8.60,8.13,8.19,8.75,8.22,8.16,8.09,8.32,6.07,6.39,7.35,7.57,6.05,5.68,5.60,6.21,
Norway,3.31,3.16,3.12,2.46,3.29,4.54,3.90,4.11,3.90,3.35,2.98,2.86,3.09,3.48,3.84,4.11,3.89,4.47,4.69,4.02,4.48,5.78,5.48,5.05,7.50,5.81,5.56,
Switzerland,4.83,4.36,4.52,4.27,4.50,6.32,5.43,4.79,5.04,4.82,4.09,4.09,4.46,5.12,5.69,5.86,,,,5.30,6.59,,,,,,,
USA,2.97,2.81,2.58,2.47,3.40,4.04,3.43,4.11,3.77,3.43,3.45,3.09,2.92,2.92,2.85,3.26,3.20,3.47,,3.67,3.91,5.19,5.68,5.45,4.99,4.72,4.39,