Crop year,,1990/91,1991/92,1992/93,1993/94,1994/95,1995/96,1996/97,1997/98,1998/99,1999/00,2000/01,2001/02,2002/03,2003/04,2004/05,2005/06,2006/07,2007/08,2008/09,2009/10,2010/11,2011/12,2012/13,2013/14,2014/15,2015/16,2016/17,2017/18
Angola,(R/A),50,79,78,33,77,62,71,64,85,55,50,21,57,38,15,25,35,36,38,13,35,29,33,35,39,41,45,45
Bolivia,(A),123,107,123,57,122,152,133,153,150,184,173,118,149,125,170,129,164,133,135,142,130,143,115,128,106,89,81,80
Brazil,(A/R),"27,286","27,293","34,603","28,167","28,192","18,060","29,197","26,148","36,761","47,578","31,310","31,365","48,352","28,873","39,281","32,935","42,987","38,987","50,490","43,977","53,428","50,592","55,420","54,698","52,299","50,388","55,000","51,500"
Burundi,(A),487,667,620,393,664,434,401,250,492,351,487,144,454,338,437,103,499,133,412,112,353,204,406,163,248,274,258,280
Ecuador,(A/R),"1,504","2,124","1,185","2,069","2,376","1,888","1,993","1,191","1,206","1,198",854,793,582,641,780,935,"1,035",950,771,813,854,825,828,666,644,644,645,675
Indonesia,(R/A),"7,441","8,493","5,569","6,743","5,368","4,573","8,221","7,621","7,296","6,557","6,987","6,833","6,731","6,404","7,536","9,159","7,483","7,777","9,612","11,380","9,129","10,644","11,519","11,265","11,418","12,317","11,491","10,800"
Madagascar,(R),982,933,"1,122",442,641,785,849,624,992,427,362,147,445,435,522,599,587,614,728,457,530,585,500,584,501,425,415,425
Malawi,(A),105,124,137,62,84,91,49,61,64,59,63,60,42,48,21,24,17,19,21,17,17,26,23,28,25,21,18,12
Papua New Guinea,(A/R),963,747,900,"1,019","1,139","1,002","1,089","1,074","1,352","1,387","1,041","1,063","1,085","1,155",998,"1,268",807,968,"1,028","1,038",867,"1,414",716,835,798,712,"1,171","1,100"
Paraguay,(A),131,80,54,70,25,23,26,23,58,20,42,20,26,52,26,45,26,39,20,20,20,20,20,20,20,20,20,20
Peru,(A),937,"1,200","1,762",665,"1,179","1,871","1,806","1,930","2,102","2,744","2,676","2,829","3,000","2,686","3,425","2,489","4,319","3,063","3,872","3,286","4,069","5,373","4,453","4,338","2,883","3,304","4,221","4,600"
Rwanda,(A),535,484,639,444,22,329,293,193,223,307,273,296,320,266,450,337,351,224,369,259,323,251,259,258,238,292,220,280
Timor-Leste,(A),,,,,,,,,,,7,33,37,42,17,24,46,36,48,47,60,47,61,80,111,59,61,42
Zimbabwe,(A),252,201,78,12,106,131,174,130,149,125,109,121,110,92,120,66,45,31,24,21,10,9,7,9,15,14,16,12
"Congo, Rep. of",(R),3,3,3,3,8,12,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Cuba,(A),414,302,284,285,284,285,366,300,280,328,312,285,239,224,180,100,105,110,133,92,108,100,88,107,101,100,103,100
Dominican Republic,(A),880,321,638,604,730,886,519,941,487,607,467,387,455,351,491,310,387,465,645,352,378,491,488,425,397,400,412,400
Haiti,(A),393,463,500,451,450,514,428,432,439,399,420,403,374,374,365,356,362,359,359,351,350,349,350,345,343,341,341,340
Philippines,(R/A),974,"1,018",920,875,877,850,890,935,677,622,341,263,255,293,355,432,441,446,587,730,189,180,177,186,193,208,215,200
Tanzania,(A/R),932,790,786,734,679,897,764,624,739,842,809,624,824,612,763,804,822,810,"1,186",675,846,641,"1,151",811,753,930,846,683
Zambia,(A),23,29,29,27,21,26,33,38,62,59,93,100,119,100,110,103,56,61,35,28,13,11,5,11,3,4,8,10
Benin,(R),0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,(R/A),"1,682","1,726",260,683,406,660,"1,432",889,"1,114","1,370","1,113",686,801,900,727,870,818,795,725,902,527,669,371,404,483,391,295,375
Central African Republic,(R),175,125,134,166,250,108,208,114,215,241,113,68,92,43,29,23,114,43,60,112,78,91,23,90,63,100,61,50
Colombia,(A),"14,268","17,815","15,189","10,298","12,862","12,963","10,719","12,219","10,979","9,679","10,400","11,962","11,735","11,230","11,573","12,564","11,759","12,515","8,663","8,098","8,523","7,652","9,927","12,163","13,339","14,009","14,634","14,000"
"Congo, Dem. Rep. of",(R/A),"1,580","1,230","1,180",980,"1,298","1,098",795,811,738,477,363,423,338,451,360,336,378,416,422,346,305,357,334,347,335,371,324,335
Costa Rica,(A),"2,562","2,760","2,998","2,359","2,482","2,844","2,222","2,617","2,445","2,485","2,419","2,247","2,043","1,886","1,876","1,653","1,706","1,797","1,500","1,477","1,614","1,831","1,823","1,552","1,475","1,440","1,372","1,560"
C̫te d'Ivoire,(R),"2,940","4,129","2,246","2,293","3,006","2,532","4,859","4,164","1,992","6,320","4,846","3,595","3,145","2,689","2,268","1,691","2,177","2,317","2,397","1,795",982,"1,966","2,072","2,107","1,750","1,882","1,234","1,500"
El Salvador,(A),"2,465","2,198","3,001","2,378","2,293","2,585","2,534","2,175","2,055","2,598","1,704","1,694","1,361","1,380","1,197","1,319","1,234","1,505","1,450","1,075","1,873","1,164","1,240",515,665,565,610,740
Equatorial Guinea,(R),4,3,2,0,3,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,(A),"2,909","2,925","1,825","2,967","2,763","3,165","3,407","3,057","2,928","3,784","3,115","4,044","4,094","4,394","5,213","4,779","5,551","5,967","4,949","6,931","7,500","6,798","6,233","6,427","6,575","6,714","7,297","7,650"
Gabon,(R),3,2,3,3,8,2,1,3,4,2,0,1,1,0,0,1,1,1,2,0,2,1,1,0,1,1,1,1
Ghana,(R),38,76,37,45,57,57,32,27,54,89,76,7,34,18,18,12,20,35,26,37,92,94,82,45,19,13,14,16
Guatemala,(A/R),"3,271","3,497","4,318","3,536","3,787","4,002","4,525","4,219","4,893","5,120","4,940","3,669","4,070","3,610","3,703","3,676","3,950","4,100","3,785","3,835","3,950","3,850","3,763","3,189","3,310","3,410","3,684","3,800"
Guinea,(R),44,91,76,64,198,104,148,172,421,364,400,236,328,366,316,525,473,323,505,499,386,386,234,101,165,246,219,215
Guyana,(R),,,,,,,,,6,5,3,5,5,5,6,7,8,9,10,9,9,10,10,2,9,11,11,10
Honduras,(A),"1,568","2,322","1,918","1,829","2,181","1,909","2,004","2,564","2,195","2,985","2,667","3,036","2,496","2,968","2,575","3,204","3,461","3,640","3,450","3,603","4,331","5,882","4,686","4,583","5,268","5,786","7,457","8,349"
India,(R/A),"2,829","3,000","2,823","3,533","3,002","3,717","3,417","3,805","4,417","4,867","5,020","5,010","4,588","4,508","4,592","4,567","4,800","4,367","4,378","4,827","5,033","5,233","5,303","5,075","5,450","5,800","5,200","5,840"
Jamaica,(A),23,39,26,34,45,43,54,47,29,38,37,31,37,37,21,34,40,20,32,25,21,24,24,20,21,20,18,17
Kenya,(A),"1,485","1,514","1,316","1,328","1,663","1,664","1,247",882,"1,173","1,502","1,002",991,945,673,736,660,826,652,541,630,641,757,875,838,765,789,783,790
"Lao, People's Dem. Rep. of",(R),,,,,,,,,171,239,212,258,402,361,379,280,391,393,406,434,544,514,541,538,499,511,438,475
Liberia,(R),3,3,3,5,5,5,5,5,18,12,12,12,12,5,6,5,7,7,12,13,10,10,10,6,7,11,5,7
Mexico,(A),"4,674","4,727","3,401","5,023","4,159","5,300","5,110","4,802","4,801","6,219","4,815","4,438","4,351","4,201","3,867","4,225","4,200","4,150","4,651","4,109","4,001","4,561","4,327","3,916","3,591","2,903","3,781","4,000"
Nepal,(A),,,,,,,,,,,,,,1,1,1,2,1,1,1,3,2,1,1,2,2,1,2
Nicaragua,(A),461,707,547,706,683,985,793,"1,084","1,073","1,554","1,572","1,079","1,170","1,509","1,068","1,432","1,428","1,906","1,445","1,871","1,638","2,193","1,873","2,060","1,898","2,134","2,573","2,500"
Nigeria,(R),29,44,49,45,52,53,46,45,53,45,49,44,50,46,45,69,51,42,50,34,42,47,41,41,43,41,41,42
Panama,(A),215,193,197,142,248,209,211,217,192,166,170,160,140,172,90,176,173,176,149,138,114,106,116,113,106,127,103,106
Sierra Leone,(R),43,54,39,37,73,44,41,50,27,59,49,79,42,36,15,60,31,40,86,91,33,78,61,32,46,46,36,43
Sri Lanka,(R),96,82,53,54,42,36,37,58,46,32,33,32,34,37,32,35,33,33,31,32,37,36,35,37,36,36,36,33
Thailand,(R/A),757,"1,469","1,255","1,275","1,399","1,317","1,404","1,293",916,"1,273","1,692",715,732,827,884,"1,064",822,650,675,795,828,831,608,638,785,997,664,500
Togo,(R),161,433,86,195,176,84,291,221,321,263,197,112,68,144,166,140,134,125,138,202,160,160,84,172,143,81,22,55
Trinidad & Tobago,(R),15,18,14,16,18,18,18,19,17,17,16,16,17,16,15,15,12,12,11,11,10,11,12,12,12,12,12,12
Uganda,(R/A),"1,955","2,088","2,185","3,142","2,393","3,244","3,419","3,440","3,386","2,862","3,401","3,158","2,890","2,599","2,613","2,175","2,894","3,490","3,335","2,894","3,267","3,115","3,914","3,633","3,744","3,650","4,962","5,100"
Venezuela,(A),"1,122",941,"1,215","1,333",989,"1,467","1,206",951,"1,597","1,367","1,450","1,265","1,484","1,421","1,327","1,506","1,571","1,520",932,"1,214","1,202",902,952,804,650,501,525,550
Vietnam,(R/A),"1,310","1,438","2,340","3,020","3,632","3,970","5,752","6,979","7,052","11,631","14,841","13,093","11,574","15,337","14,370","13,842","19,340","16,405","18,438","17,825","20,000","26,500","23,402","27,610","26,500","28,737","25,540","28,500"
Yemen,(A),,,,,,,,,69,61,64,62,57,193,206,203,207,198,220,135,161,185,188,187,183,188,151,150
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,